

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jun 17 11:42:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
   761 ;;      Temps:          0       0       0       0       0
   762 ;;      Totals:         0       0       0       0       0
   763 ;;Total ram usage:        0 bytes
   764 ;; Hardware stack levels used: 1
   765 ;; Hardware stack levels required when called: 4
   766 ;; This function calls:
   767 ;;		Nothing
   768 ;; This function is called by:
   769 ;;		_main
   770 ;; This function uses a non-reentrant model
   771 ;;
   772                           
   773     0415                     _UART_Init:	
   774                           ;psect for function _UART_Init
   775                           
   776                           
   777                           ;UART.c: 7:     TRISCbits.TRISC6 = 1;
   778                           
   779                           ;incstack = 0
   780                           ; Regs used in _UART_Init: [wreg]
   781     0415  1683               	bsf	3,5	;RP0=1, select bank1
   782     0416  1707               	bsf	7,6	;volatile
   783                           
   784                           ;UART.c: 8:     TRISCbits.TRISC7 = 1;
   785     0417  1787               	bsf	7,7	;volatile
   786                           
   787                           ;UART.c: 10:     SPBRG = ((16000000 / 16) / 9600) - 1;
   788     0418  3067               	movlw	103
   789     0419  0099               	movwf	25	;volatile
   790                           
   791                           ;UART.c: 11:     BRGH = 1;
   792     041A  1518               	bsf	24,2	;volatile
   793                           
   794                           ;UART.c: 13:     SYNC = 0;
   795     041B  1218               	bcf	24,4	;volatile
   796                           
   797                           ;UART.c: 14:     SPEN = 1;
   798     041C  1283               	bcf	3,5	;RP0=0, select bank0
   799     041D  1798               	bsf	24,7	;volatile
   800                           
   801                           ;UART.c: 16:     RCIE = 1;
   802     041E  1683               	bsf	3,5	;RP0=1, select bank1
   803     041F  168C               	bsf	12,5	;volatile
   804                           
   805                           ;UART.c: 17:     PEIE = 1;
   806     0420  170B               	bsf	11,6	;volatile
   807                           
   808                           ;UART.c: 18:     GIE = 1;
   809     0421  178B               	bsf	11,7	;volatile
   810                           
   811                           ;UART.c: 20:     TXEN = 1;
   812     0422  1698               	bsf	24,5	;volatile
   813                           
   814                           ;UART.c: 21:     CREN = 1;
   815     0423  1283               	bcf	3,5	;RP0=0, select bank0
   816     0424  1618               	bsf	24,4	;volatile
   817                           
   818                           ;UART.c: 23:     TX9 = 0;
   819     0425  1683               	bsf	3,5	;RP0=1, select bank1
   820     0426  1318               	bcf	24,6	;volatile
   821                           
   822                           ;UART.c: 24:     RX9 = 0;
   823     0427  1283               	bcf	3,5	;RP0=0, select bank0
   824     0428  1318               	bcf	24,6	;volatile
   825     0429  0008               	return
   826     042A                     __end_of_UART_Init:
   827                           
   828                           	psect	text2
   829     0146                     __ptext2:	
   830 ;; *************** function _Speed_Control *****************
   831 ;; Defined at:
   832 ;;		line 56 in file "Bipolar_Stepper.c"
   833 ;; Parameters:    Size  Location     Type
   834 ;;  PWM_FREQ        2   34[BANK0 ] unsigned int 
   835 ;;  State           1   36[BANK0 ] unsigned char 
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  dutyCycle       2    2[BANK1 ] unsigned int 
   838 ;;  PWM_RANGE       2    0[BANK1 ] unsigned int 
   839 ;; Return value:  Size  Location     Type
   840 ;;                  1    wreg      void 
   841 ;; Registers used:
   842 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   843 ;; Tracked objects:
   844 ;;		On entry : 300/0
   845 ;;		On exit  : 300/0
   846 ;;		Unchanged: 0/0
   847 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   848 ;;      Params:         0       3       0       0       0
   849 ;;      Locals:         0       0       4       0       0
   850 ;;      Temps:          0       2       0       0       0
   851 ;;      Totals:         0       5       4       0       0
   852 ;;Total ram usage:        9 bytes
   853 ;; Hardware stack levels used: 1
   854 ;; Hardware stack levels required when called: 6
   855 ;; This function calls:
   856 ;;		_UART_sendString
   857 ;;		___aldiv
   858 ;; This function is called by:
   859 ;;		_main
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863     0146                     _Speed_Control:	
   864                           ;psect for function _Speed_Control
   865                           
   866                           
   867                           ;Bipolar_Stepper.c: 57:     uint16_t dutyCycle;;Bipolar_Stepper.c: 58:     if(PWM_FREQ >
      +                           10000 || PWM_FREQ < 1500)
   868                           
   869                           ;incstack = 0
   870                           ; Regs used in _Speed_Control: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   871     0146  3027               	movlw	39
   872     0147  0243               	subwf	Speed_Control@PWM_FREQ+1,w
   873     0148  3011               	movlw	17
   874     0149  1903               	skipnz
   875     014A  0242               	subwf	Speed_Control@PWM_FREQ,w
   876     014B  1803               	skipnc
   877     014C  2954               	goto	l1436
   878     014D  3005               	movlw	5
   879     014E  0243               	subwf	Speed_Control@PWM_FREQ+1,w
   880     014F  30DC               	movlw	220
   881     0150  1903               	skipnz
   882     0151  0242               	subwf	Speed_Control@PWM_FREQ,w
   883     0152  1803               	skipnc
   884     0153  295C               	goto	l1440
   885     0154                     l1436:
   886                           
   887                           ;Bipolar_Stepper.c: 59:     {;Bipolar_Stepper.c: 60:         UART_sendString("ERROR: inv
      +                          alid frequency!");
   888     0154  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   889     0155  00B4               	movwf	UART_sendString@str
   890     0156  3080               	movlw	128
   891     0157  00B5               	movwf	UART_sendString@str+1
   892     0158  120A  118A  23B3   	fcall	_UART_sendString
   893     015B  0008               	return
   894     015C                     l1440:
   895                           
   896                           ;Bipolar_Stepper.c: 63:     uint16_t PWM_RANGE = (16000000/(16*PWM_FREQ)) & 0xFFFF;
   897     015C  0843               	movf	Speed_Control@PWM_FREQ+1,w
   898     015D  00C6               	movwf	??_Speed_Control+1
   899     015E  0842               	movf	Speed_Control@PWM_FREQ,w
   900     015F  00C5               	movwf	??_Speed_Control
   901     0160  0EC5               	swapf	??_Speed_Control,f
   902     0161  0EC6               	swapf	??_Speed_Control+1,f
   903     0162  30F0               	movlw	240
   904     0163  05C6               	andwf	??_Speed_Control+1,f
   905     0164  0845               	movf	??_Speed_Control,w
   906     0165  390F               	andlw	15
   907     0166  04C6               	iorwf	??_Speed_Control+1,f
   908     0167  30F0               	movlw	240
   909     0168  05C5               	andwf	??_Speed_Control,f
   910     0169  0845               	movf	??_Speed_Control,w
   911     016A  00B3               	movwf	___aldiv@divisor
   912     016B  0846               	movf	??_Speed_Control+1,w
   913     016C  00B4               	movwf	___aldiv@divisor+1
   914     016D  01B5               	clrf	___aldiv@divisor+2
   915     016E  01B6               	clrf	___aldiv@divisor+3
   916     016F  3000               	movlw	0
   917     0170  00BA               	movwf	___aldiv@dividend+3
   918     0171  30F4               	movlw	244
   919     0172  00B9               	movwf	___aldiv@dividend+2
   920     0173  3024               	movlw	36
   921     0174  00B8               	movwf	___aldiv@dividend+1
   922     0175  3000               	movlw	0
   923     0176  00B7               	movwf	___aldiv@dividend
   924     0177  120A  118A  202C  120A  118A  	fcall	___aldiv
   925     017C  0834               	movf	?___aldiv+1,w
   926     017D  1683               	bsf	3,5	;RP0=1, select bank1
   927     017E  00A1               	movwf	(Speed_Control@PWM_RANGE+1)^(0+128)
   928     017F  1283               	bcf	3,5	;RP0=0, select bank0
   929     0180  0833               	movf	?___aldiv,w
   930     0181  1683               	bsf	3,5	;RP0=1, select bank1
   931     0182  00A0               	movwf	Speed_Control@PWM_RANGE^(0+128)
   932                           
   933                           ;Bipolar_Stepper.c: 64:     PR2 = ((PWM_RANGE/4) - 1) & 0xFF;
   934     0183  0821               	movf	(Speed_Control@PWM_RANGE+1)^(0+128),w
   935     0184  1283               	bcf	3,5	;RP0=0, select bank0
   936     0185  00C6               	movwf	??_Speed_Control+1
   937     0186  1683               	bsf	3,5	;RP0=1, select bank1
   938     0187  0820               	movf	Speed_Control@PWM_RANGE^(0+128),w
   939     0188  1283               	bcf	3,5	;RP0=0, select bank0
   940     0189  00C5               	movwf	??_Speed_Control
   941     018A  1003               	clrc
   942     018B  0CC6               	rrf	??_Speed_Control+1,f
   943     018C  0CC5               	rrf	??_Speed_Control,f
   944     018D  1003               	clrc
   945     018E  0CC6               	rrf	??_Speed_Control+1,f
   946     018F  0CC5               	rrf	??_Speed_Control,f
   947     0190  0845               	movf	??_Speed_Control,w
   948     0191  3EFF               	addlw	255
   949     0192  1683               	bsf	3,5	;RP0=1, select bank1
   950     0193  0092               	movwf	18	;volatile
   951                           
   952                           ;Bipolar_Stepper.c: 66:     T2CKPS1 = 1;
   953     0194  1283               	bcf	3,5	;RP0=0, select bank0
   954     0195  1492               	bsf	18,1	;volatile
   955                           
   956                           ;Bipolar_Stepper.c: 67:     T2CKPS0 = 1;
   957     0196  1412               	bsf	18,0	;volatile
   958                           
   959                           ;Bipolar_Stepper.c: 69:     if(State == 0)
   960     0197  0844               	movf	Speed_Control@State,w
   961     0198  1D03               	btfss	3,2
   962     0199  299E               	goto	l1452
   963                           
   964                           ;Bipolar_Stepper.c: 70:     {;Bipolar_Stepper.c: 71:         dutyCycle = 0;
   965     019A  1683               	bsf	3,5	;RP0=1, select bank1
   966     019B  01A2               	clrf	Speed_Control@dutyCycle^(0+128)
   967     019C  01A3               	clrf	(Speed_Control@dutyCycle+1)^(0+128)
   968                           
   969                           ;Bipolar_Stepper.c: 72:     }
   970     019D  29A6               	goto	l1456
   971     019E                     l1452:
   972     019E  0344               	decf	Speed_Control@State,w
   973     019F  1D03               	btfss	3,2
   974     01A0  29A6               	goto	l1456
   975                           
   976                           ;Bipolar_Stepper.c: 74:     {;Bipolar_Stepper.c: 75:         dutyCycle = PWM_RANGE;
   977     01A1  1683               	bsf	3,5	;RP0=1, select bank1
   978     01A2  0821               	movf	(Speed_Control@PWM_RANGE+1)^(0+128),w
   979     01A3  00A3               	movwf	(Speed_Control@dutyCycle+1)^(0+128)
   980     01A4  0820               	movf	Speed_Control@PWM_RANGE^(0+128),w
   981     01A5  00A2               	movwf	Speed_Control@dutyCycle^(0+128)
   982     01A6                     l1456:
   983                           
   984                           ;Bipolar_Stepper.c: 78:     CCP1CONbits.CCP1Y = (dutyCycle) & 1;
   985     01A6  1683               	bsf	3,5	;RP0=1, select bank1
   986     01A7  0822               	movf	Speed_Control@dutyCycle^(0+128),w
   987     01A8  3901               	andlw	1
   988     01A9  1283               	bcf	3,5	;RP0=0, select bank0
   989     01AA  00C5               	movwf	??_Speed_Control
   990     01AB  0EC5               	swapf	??_Speed_Control,f
   991     01AC  0817               	movf	23,w	;volatile
   992     01AD  0645               	xorwf	??_Speed_Control,w
   993     01AE  39EF               	andlw	-17
   994     01AF  0645               	xorwf	??_Speed_Control,w
   995     01B0  0097               	movwf	23	;volatile
   996                           
   997                           ;Bipolar_Stepper.c: 79:     CCP1CONbits.CCP1X = (dutyCycle) & 2;
   998     01B1  1683               	bsf	3,5	;RP0=1, select bank1
   999     01B2  0822               	movf	Speed_Control@dutyCycle^(0+128),w
  1000     01B3  3902               	andlw	2
  1001     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1002     01B5  00C5               	movwf	??_Speed_Control
  1003     01B6  0EC5               	swapf	??_Speed_Control,f
  1004     01B7  0DC5               	rlf	??_Speed_Control,f
  1005     01B8  0817               	movf	23,w	;volatile
  1006     01B9  0645               	xorwf	??_Speed_Control,w
  1007     01BA  39DF               	andlw	-33
  1008     01BB  0645               	xorwf	??_Speed_Control,w
  1009     01BC  0097               	movwf	23	;volatile
  1010                           
  1011                           ;Bipolar_Stepper.c: 81:     CCPR1L = (dutyCycle) >> 2;
  1012     01BD  1683               	bsf	3,5	;RP0=1, select bank1
  1013     01BE  0823               	movf	(Speed_Control@dutyCycle+1)^(0+128),w
  1014     01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1015     01C0  00C6               	movwf	??_Speed_Control+1
  1016     01C1  1683               	bsf	3,5	;RP0=1, select bank1
  1017     01C2  0822               	movf	Speed_Control@dutyCycle^(0+128),w
  1018     01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1019     01C4  00C5               	movwf	??_Speed_Control
  1020     01C5  1003               	clrc
  1021     01C6  0CC6               	rrf	??_Speed_Control+1,f
  1022     01C7  0CC5               	rrf	??_Speed_Control,f
  1023     01C8  1003               	clrc
  1024     01C9  0CC6               	rrf	??_Speed_Control+1,f
  1025     01CA  0CC5               	rrf	??_Speed_Control,f
  1026     01CB  0845               	movf	??_Speed_Control,w
  1027     01CC  0095               	movwf	21	;volatile
  1028                           
  1029                           ;Bipolar_Stepper.c: 83:     TMR2ON = 1;
  1030     01CD  1512               	bsf	18,2	;volatile
  1031     01CE  0008               	return
  1032     01CF                     __end_of_Speed_Control:
  1033                           
  1034                           	psect	text3
  1035     002C                     __ptext3:	
  1036 ;; *************** function ___aldiv *****************
  1037 ;; Defined at:
  1038 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\aldiv.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;  divisor         4   19[BANK0 ] long 
  1041 ;;  dividend        4   23[BANK0 ] long 
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;  quotient        4   30[BANK0 ] long 
  1044 ;;  sign            1   29[BANK0 ] unsigned char 
  1045 ;;  counter         1   28[BANK0 ] unsigned char 
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  4   19[BANK0 ] long 
  1048 ;; Registers used:
  1049 ;;		wreg, status,2, status,0, btemp+1
  1050 ;; Tracked objects:
  1051 ;;		On entry : 300/0
  1052 ;;		On exit  : 300/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       8       0       0       0
  1056 ;;      Locals:         0       6       0       0       0
  1057 ;;      Temps:          0       1       0       0       0
  1058 ;;      Totals:         0      15       0       0       0
  1059 ;;Total ram usage:       15 bytes
  1060 ;; Hardware stack levels used: 1
  1061 ;; Hardware stack levels required when called: 4
  1062 ;; This function calls:
  1063 ;;		Nothing
  1064 ;; This function is called by:
  1065 ;;		_Speed_Control
  1066 ;; This function uses a non-reentrant model
  1067 ;;
  1068                           
  1069     002C                     ___aldiv:	
  1070                           ;psect for function ___aldiv
  1071                           
  1072                           
  1073                           ;incstack = 0
  1074                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  1075     002C  01BD               	clrf	___aldiv@sign
  1076     002D  1FB6               	btfss	___aldiv@divisor+3,7
  1077     002E  283C               	goto	l325
  1078     002F  09B3               	comf	___aldiv@divisor,f
  1079     0030  09B4               	comf	___aldiv@divisor+1,f
  1080     0031  09B5               	comf	___aldiv@divisor+2,f
  1081     0032  09B6               	comf	___aldiv@divisor+3,f
  1082     0033  0AB3               	incf	___aldiv@divisor,f
  1083     0034  1903               	skipnz
  1084     0035  0AB4               	incf	___aldiv@divisor+1,f
  1085     0036  1903               	skipnz
  1086     0037  0AB5               	incf	___aldiv@divisor+2,f
  1087     0038  1903               	skipnz
  1088     0039  0AB6               	incf	___aldiv@divisor+3,f
  1089     003A  01BD               	clrf	___aldiv@sign
  1090     003B  0ABD               	incf	___aldiv@sign,f
  1091     003C                     l325:
  1092     003C  1FBA               	btfss	___aldiv@dividend+3,7
  1093     003D  284D               	goto	l1400
  1094     003E  09B7               	comf	___aldiv@dividend,f
  1095     003F  09B8               	comf	___aldiv@dividend+1,f
  1096     0040  09B9               	comf	___aldiv@dividend+2,f
  1097     0041  09BA               	comf	___aldiv@dividend+3,f
  1098     0042  0AB7               	incf	___aldiv@dividend,f
  1099     0043  1903               	skipnz
  1100     0044  0AB8               	incf	___aldiv@dividend+1,f
  1101     0045  1903               	skipnz
  1102     0046  0AB9               	incf	___aldiv@dividend+2,f
  1103     0047  1903               	skipnz
  1104     0048  0ABA               	incf	___aldiv@dividend+3,f
  1105     0049  3001               	movlw	1
  1106     004A  00FF               	movwf	127
  1107     004B  087F               	movf	127,w
  1108     004C  06BD               	xorwf	___aldiv@sign,f
  1109     004D                     l1400:
  1110     004D  3000               	movlw	0
  1111     004E  00C1               	movwf	___aldiv@quotient+3
  1112     004F  3000               	movlw	0
  1113     0050  00C0               	movwf	___aldiv@quotient+2
  1114     0051  3000               	movlw	0
  1115     0052  00BF               	movwf	___aldiv@quotient+1
  1116     0053  3000               	movlw	0
  1117     0054  00BE               	movwf	___aldiv@quotient
  1118     0055  0836               	movf	___aldiv@divisor+3,w
  1119     0056  0435               	iorwf	___aldiv@divisor+2,w
  1120     0057  0434               	iorwf	___aldiv@divisor+1,w
  1121     0058  0433               	iorwf	___aldiv@divisor,w
  1122     0059  1903               	skipnz
  1123     005A  28A2               	goto	l1424
  1124     005B  01BC               	clrf	___aldiv@counter
  1125     005C  0ABC               	incf	___aldiv@counter,f
  1126     005D                     l1410:
  1127     005D  1BB6               	btfsc	___aldiv@divisor+3,7
  1128     005E  286D               	goto	l1412
  1129     005F  3001               	movlw	1
  1130     0060  00BB               	movwf	??___aldiv
  1131     0061                     u945:
  1132     0061  1003               	clrc
  1133     0062  0DB3               	rlf	___aldiv@divisor,f
  1134     0063  0DB4               	rlf	___aldiv@divisor+1,f
  1135     0064  0DB5               	rlf	___aldiv@divisor+2,f
  1136     0065  0DB6               	rlf	___aldiv@divisor+3,f
  1137     0066  0BBB               	decfsz	??___aldiv,f
  1138     0067  2861               	goto	u945
  1139     0068  3001               	movlw	1
  1140     0069  00FF               	movwf	127
  1141     006A  087F               	movf	127,w
  1142     006B  07BC               	addwf	___aldiv@counter,f
  1143     006C  285D               	goto	l1410
  1144     006D                     l1412:
  1145     006D  3001               	movlw	1
  1146     006E  00BB               	movwf	??___aldiv
  1147     006F                     u965:
  1148     006F  1003               	clrc
  1149     0070  0DBE               	rlf	___aldiv@quotient,f
  1150     0071  0DBF               	rlf	___aldiv@quotient+1,f
  1151     0072  0DC0               	rlf	___aldiv@quotient+2,f
  1152     0073  0DC1               	rlf	___aldiv@quotient+3,f
  1153     0074  0BBB               	decfsz	??___aldiv,f
  1154     0075  286F               	goto	u965
  1155     0076  0836               	movf	___aldiv@divisor+3,w
  1156     0077  023A               	subwf	___aldiv@dividend+3,w
  1157     0078  1D03               	skipz
  1158     0079  2884               	goto	u975
  1159     007A  0835               	movf	___aldiv@divisor+2,w
  1160     007B  0239               	subwf	___aldiv@dividend+2,w
  1161     007C  1D03               	skipz
  1162     007D  2884               	goto	u975
  1163     007E  0834               	movf	___aldiv@divisor+1,w
  1164     007F  0238               	subwf	___aldiv@dividend+1,w
  1165     0080  1D03               	skipz
  1166     0081  2884               	goto	u975
  1167     0082  0833               	movf	___aldiv@divisor,w
  1168     0083  0237               	subwf	___aldiv@dividend,w
  1169     0084                     u975:
  1170     0084  1C03               	skipc
  1171     0085  2895               	goto	l1420
  1172     0086  0833               	movf	___aldiv@divisor,w
  1173     0087  02B7               	subwf	___aldiv@dividend,f
  1174     0088  0834               	movf	___aldiv@divisor+1,w
  1175     0089  1C03               	skipc
  1176     008A  0F34               	incfsz	___aldiv@divisor+1,w
  1177     008B  02B8               	subwf	___aldiv@dividend+1,f
  1178     008C  0835               	movf	___aldiv@divisor+2,w
  1179     008D  1C03               	skipc
  1180     008E  0F35               	incfsz	___aldiv@divisor+2,w
  1181     008F  02B9               	subwf	___aldiv@dividend+2,f
  1182     0090  0836               	movf	___aldiv@divisor+3,w
  1183     0091  1C03               	skipc
  1184     0092  0F36               	incfsz	___aldiv@divisor+3,w
  1185     0093  02BA               	subwf	___aldiv@dividend+3,f
  1186     0094  143E               	bsf	___aldiv@quotient,0
  1187     0095                     l1420:
  1188     0095  3001               	movlw	1
  1189     0096                     u985:
  1190     0096  1003               	clrc
  1191     0097  0CB6               	rrf	___aldiv@divisor+3,f
  1192     0098  0CB5               	rrf	___aldiv@divisor+2,f
  1193     0099  0CB4               	rrf	___aldiv@divisor+1,f
  1194     009A  0CB3               	rrf	___aldiv@divisor,f
  1195     009B  3EFF               	addlw	-1
  1196     009C  1D03               	skipz
  1197     009D  2896               	goto	u985
  1198     009E  3001               	movlw	1
  1199     009F  02BC               	subwf	___aldiv@counter,f
  1200     00A0  1D03               	btfss	3,2
  1201     00A1  286D               	goto	l1412
  1202     00A2                     l1424:
  1203     00A2  083D               	movf	___aldiv@sign,w
  1204     00A3  1903               	btfsc	3,2
  1205     00A4  28B0               	goto	l1428
  1206     00A5  09BE               	comf	___aldiv@quotient,f
  1207     00A6  09BF               	comf	___aldiv@quotient+1,f
  1208     00A7  09C0               	comf	___aldiv@quotient+2,f
  1209     00A8  09C1               	comf	___aldiv@quotient+3,f
  1210     00A9  0ABE               	incf	___aldiv@quotient,f
  1211     00AA  1903               	skipnz
  1212     00AB  0ABF               	incf	___aldiv@quotient+1,f
  1213     00AC  1903               	skipnz
  1214     00AD  0AC0               	incf	___aldiv@quotient+2,f
  1215     00AE  1903               	skipnz
  1216     00AF  0AC1               	incf	___aldiv@quotient+3,f
  1217     00B0                     l1428:
  1218     00B0  0841               	movf	___aldiv@quotient+3,w
  1219     00B1  00B6               	movwf	?___aldiv+3
  1220     00B2  0840               	movf	___aldiv@quotient+2,w
  1221     00B3  00B5               	movwf	?___aldiv+2
  1222     00B4  083F               	movf	___aldiv@quotient+1,w
  1223     00B5  00B4               	movwf	?___aldiv+1
  1224     00B6  083E               	movf	___aldiv@quotient,w
  1225     00B7  00B3               	movwf	?___aldiv
  1226     00B8  0008               	return
  1227     00B9                     __end_of___aldiv:
  1228                           
  1229                           	psect	text4
  1230     03B3                     __ptext4:	
  1231 ;; *************** function _UART_sendString *****************
  1232 ;; Defined at:
  1233 ;;		line 42 in file "UART.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  str             2   20[BANK0 ] PTR unsigned char 
  1236 ;;		 -> STR_5(16), STR_4(16), STR_3(16), rcvStr(17), 
  1237 ;;		 -> STR_1(26), 
  1238 ;; Auto vars:     Size  Location     Type
  1239 ;;		None
  1240 ;; Return value:  Size  Location     Type
  1241 ;;                  1    wreg      void 
  1242 ;; Registers used:
  1243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1244 ;; Tracked objects:
  1245 ;;		On entry : 300/0
  1246 ;;		On exit  : 300/0
  1247 ;;		Unchanged: 0/0
  1248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1249 ;;      Params:         0       2       0       0       0
  1250 ;;      Locals:         0       0       0       0       0
  1251 ;;      Temps:          0       0       0       0       0
  1252 ;;      Totals:         0       2       0       0       0
  1253 ;;Total ram usage:        2 bytes
  1254 ;; Hardware stack levels used: 1
  1255 ;; Hardware stack levels required when called: 5
  1256 ;; This function calls:
  1257 ;;		_UART_sendChar
  1258 ;; This function is called by:
  1259 ;;		_Speed_Control
  1260 ;; This function uses a non-reentrant model
  1261 ;;
  1262                           
  1263     03B3                     _UART_sendString:	
  1264                           ;psect for function _UART_sendString
  1265                           
  1266     03B3                     l1388:	
  1267                           ;UART.c: 42: void UART_sendString(char* str);UART.c: 43: {;UART.c: 44:    while (*str)
  1268                           
  1269                           ;incstack = 0
  1270                           ; Regs used in _UART_sendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1271                           
  1272                           
  1273                           ;UART.c: 44:    while (*str)
  1274     03B3  0835               	movf	UART_sendString@str+1,w
  1275     03B4  00FF               	movwf	127
  1276     03B5  0834               	movf	UART_sendString@str,w
  1277     03B6  0084               	movwf	4
  1278     03B7  120A  118A  2300  120A  118A  	fcall	stringtab
  1279     03BC  3A00               	xorlw	0
  1280     03BD  1903               	btfsc	3,2
  1281     03BE  0008               	return
  1282                           
  1283                           ;UART.c: 45:    {;UART.c: 46:        UART_sendChar(*str++);
  1284     03BF  0835               	movf	UART_sendString@str+1,w
  1285     03C0  00FF               	movwf	127
  1286     03C1  0834               	movf	UART_sendString@str,w
  1287     03C2  0084               	movwf	4
  1288     03C3  120A  118A  2300  120A  118A  	fcall	stringtab
  1289     03C8  120A  118A  2439  120A  118A  	fcall	_UART_sendChar
  1290     03CD  3001               	movlw	1
  1291     03CE  07B4               	addwf	UART_sendString@str,f
  1292     03CF  1803               	skipnc
  1293     03D0  0AB5               	incf	UART_sendString@str+1,f
  1294     03D1  3000               	movlw	0
  1295     03D2  07B5               	addwf	UART_sendString@str+1,f
  1296     03D3  2BB3               	goto	l1388
  1297     03D4                     __end_of_UART_sendString:
  1298                           
  1299                           	psect	text5
  1300     0439                     __ptext5:	
  1301 ;; *************** function _UART_sendChar *****************
  1302 ;; Defined at:
  1303 ;;		line 28 in file "UART.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;  data            1    wreg     unsigned char 
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;  data            1   19[BANK0 ] unsigned char 
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg
  1312 ;; Tracked objects:
  1313 ;;		On entry : 300/0
  1314 ;;		On exit  : 300/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1317 ;;      Params:         0       0       0       0       0
  1318 ;;      Locals:         0       1       0       0       0
  1319 ;;      Temps:          0       0       0       0       0
  1320 ;;      Totals:         0       1       0       0       0
  1321 ;;Total ram usage:        1 bytes
  1322 ;; Hardware stack levels used: 1
  1323 ;; Hardware stack levels required when called: 4
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		_UART_sendString
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331     0439                     _UART_sendChar:	
  1332                           ;psect for function _UART_sendChar
  1333                           
  1334                           
  1335                           ;incstack = 0
  1336                           ; Regs used in _UART_sendChar: [wreg]
  1337                           ;UART_sendChar@data stored from wreg
  1338     0439  00B3               	movwf	UART_sendChar@data
  1339     043A                     l136:	
  1340                           ;UART.c: 28: void UART_sendChar(char data);UART.c: 29: {;UART.c: 30:    while (!TXIF);
  1341                           
  1342     043A  1E0C               	btfss	12,4	;volatile
